Name,Path,Type,Vector,Startup,CVE,Description,References
apache-druid/CVE-2021-25646,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/apache-druid/CVE-2021-25646/docker-compose.yml,docker-compose,,,,,
apereo-cas/4.1-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/apereo-cas/4.1-rce/docker-compose.yml,docker-compose,,,,,
apisix/CVE-2020-13945,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/apisix/CVE-2020-13945/docker-compose.yml,docker-compose,,,,,
apisix/CVE-2021-45232,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/apisix/CVE-2021-45232/docker-compose.yml,docker-compose,,,,,
appweb/CVE-2018-8715,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/appweb/CVE-2018-8715/docker-compose.yml,docker-compose,,,,,
aria2/rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/aria2/rce/docker-compose.yml,docker-compose,,,,,
bash/CVE-2014-6271,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/bash/CVE-2014-6271/docker-compose.yml,docker-compose,,,,,
cacti/CVE-2022-46169,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/cacti/CVE-2022-46169/docker-compose.yml,docker-compose,,,,,
cacti/CVE-2023-39361,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/cacti/CVE-2023-39361/docker-compose.yml,docker-compose,,,,,
cacti/CVE-2025-24367,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/cacti/CVE-2025-24367/docker-compose.yml,docker-compose,,,,,
celery/celery3_redis_unauth,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/celery/celery3_redis_unauth/docker-compose.yml,docker-compose,,,,,
cgi/CVE-2016-5385,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/cgi/CVE-2016-5385/docker-compose.yml,docker-compose,,,,,
cmsms/CVE-2019-9053,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/cmsms/CVE-2019-9053/docker-compose.yml,docker-compose,,,,,
cmsms/CVE-2021-26120,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/cmsms/CVE-2021-26120/docker-compose.yml,docker-compose,,,,,
coldfusion/CVE-2010-2861,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/coldfusion/CVE-2010-2861/docker-compose.yml,docker-compose,,,,,
coldfusion/CVE-2017-3066,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/coldfusion/CVE-2017-3066/docker-compose.yml,docker-compose,,,,,
coldfusion/CVE-2023-26360,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/coldfusion/CVE-2023-26360/docker-compose.yml,docker-compose,,,,,
coldfusion/CVE-2023-29300,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/coldfusion/CVE-2023-29300/docker-compose.yml,docker-compose,,,,,
confluence/CVE-2019-3396,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/confluence/CVE-2019-3396/docker-compose.yml,docker-compose,,,,,
confluence/CVE-2021-26084,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/confluence/CVE-2021-26084/docker-compose.yml,docker-compose,,,,,
confluence/CVE-2022-26134,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/confluence/CVE-2022-26134/docker-compose.yml,docker-compose,,,,,
confluence/CVE-2023-22515,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/confluence/CVE-2023-22515/docker-compose.yml,docker-compose,,,,,
confluence/CVE-2023-22527,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/confluence/CVE-2023-22527/docker-compose.yml,docker-compose,,,,,
couchdb/CVE-2017-12635,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/couchdb/CVE-2017-12635/docker-compose.yml,docker-compose,,,,,
couchdb/CVE-2017-12636,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/couchdb/CVE-2017-12636/docker-compose.yml,docker-compose,,,,,
couchdb/CVE-2022-24706,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/couchdb/CVE-2022-24706/docker-compose.yml,docker-compose,,,,,
craftcms/CVE-2023-41892,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/craftcms/CVE-2023-41892/docker-compose.yml,docker-compose,,,,,
craftcms/CVE-2024-56145,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/craftcms/CVE-2024-56145/docker-compose.yml,docker-compose,,,,,
craftcms/CVE-2025-32432,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/craftcms/CVE-2025-32432/docker-compose.yml,docker-compose,,,,,
cups-browsed/CVE-2024-47177,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/cups-browsed/CVE-2024-47177/docker-compose.yml,docker-compose,,,,,
discuz/wooyun-2010-080723,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/discuz/wooyun-2010-080723/docker-compose.yml,docker-compose,,,,,
discuz/x3.4-arbitrary-file-deletion,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/discuz/x3.4-arbitrary-file-deletion/docker-compose.yml,docker-compose,,,,,
django/CVE-2017-12794,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/django/CVE-2017-12794/docker-compose.yml,docker-compose,,,,,
django/CVE-2019-14234,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/django/CVE-2019-14234/docker-compose.yml,docker-compose,,,,,
django/CVE-2020-9402,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/django/CVE-2020-9402/docker-compose.yml,docker-compose,,,,,
django/CVE-2021-35042,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/django/CVE-2021-35042/docker-compose.yml,docker-compose,,,,,
django/CVE-2022-34265,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/django/CVE-2022-34265/docker-compose.yml,docker-compose,,,,,
dns/dns-zone-transfer,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/dns/dns-zone-transfer/docker-compose.yml,docker-compose,,,,,
docker/unauthorized-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/docker/unauthorized-rce/docker-compose.yml,docker-compose,,,,,
drupal/CVE-2014-3704,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/drupal/CVE-2014-3704/docker-compose.yml,docker-compose,,,,,
drupal/CVE-2017-6920,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/drupal/CVE-2017-6920/docker-compose.yml,docker-compose,,,,,
drupal/CVE-2018-7600,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/drupal/CVE-2018-7600/docker-compose.yml,docker-compose,,,,,
drupal/CVE-2018-7602,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/drupal/CVE-2018-7602/docker-compose.yml,docker-compose,,,,,
drupal/CVE-2019-6339,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/drupal/CVE-2019-6339/docker-compose.yml,docker-compose,,,,,
drupal/CVE-2019-6341,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/drupal/CVE-2019-6341/docker-compose.yml,docker-compose,,,,,
dubbo/CVE-2019-17564,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/dubbo/CVE-2019-17564/docker-compose.yml,docker-compose,,,,,
ecshop/collection_list-sqli,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ecshop/collection_list-sqli/docker-compose.yml,docker-compose,,,,,
ecshop/xianzhi-2017-02-82239600,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ecshop/xianzhi-2017-02-82239600/docker-compose.yml,docker-compose,,,,,
elasticsearch/CVE-2014-3120,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/elasticsearch/CVE-2014-3120/docker-compose.yml,docker-compose,,,,,
elasticsearch/CVE-2015-1427,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/elasticsearch/CVE-2015-1427/docker-compose.yml,docker-compose,,,,,
elasticsearch/CVE-2015-3337,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/elasticsearch/CVE-2015-3337/docker-compose.yml,docker-compose,,,,,
elasticsearch/CVE-2015-5531,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/elasticsearch/CVE-2015-5531/docker-compose.yml,docker-compose,,,,,
elasticsearch/WooYun-2015-110216,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/elasticsearch/WooYun-2015-110216/docker-compose.yml,docker-compose,,,,,
electron/CVE-2018-1000006,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/electron/CVE-2018-1000006/docker-compose.yml,docker-compose,,,,,
electron/CVE-2018-15685,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/electron/CVE-2018-15685/docker-compose.yml,docker-compose,,,,,
elfinder/CVE-2021-32682,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/elfinder/CVE-2021-32682/docker-compose.yml,docker-compose,,,,,
erlang/CVE-2025-32433,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/erlang/CVE-2025-32433/docker-compose.yml,docker-compose,,,,,
fastjson/1.2.24-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/fastjson/1.2.24-rce/docker-compose.yml,docker-compose,,,,,
fastjson/1.2.47-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/fastjson/1.2.47-rce/docker-compose.yml,docker-compose,,,,,
ffmpeg/CVE-2016-1897,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ffmpeg/CVE-2016-1897/docker-compose.yml,docker-compose,,,,,
ffmpeg/CVE-2017-9993,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ffmpeg/CVE-2017-9993/docker-compose.yml,docker-compose,,,,,
flask/ssti,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/flask/ssti/docker-compose.yml,docker-compose,,,,,
flink/CVE-2020-17518,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/flink/CVE-2020-17518/docker-compose.yml,docker-compose,,,,,
flink/CVE-2020-17519,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/flink/CVE-2020-17519/docker-compose.yml,docker-compose,,,,,
geoserver/CVE-2021-40822,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/geoserver/CVE-2021-40822/docker-compose.yml,docker-compose,,,,,
geoserver/CVE-2022-24816,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/geoserver/CVE-2022-24816/docker-compose.yml,docker-compose,,,,,
geoserver/CVE-2023-25157,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/geoserver/CVE-2023-25157/docker-compose.yml,docker-compose,,,,,
geoserver/CVE-2024-36401,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/geoserver/CVE-2024-36401/docker-compose.yml,docker-compose,,,,,
ghostscript/CVE-2018-16509,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ghostscript/CVE-2018-16509/docker-compose.yml,docker-compose,,,,,
ghostscript/CVE-2018-19475,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ghostscript/CVE-2018-19475/docker-compose.yml,docker-compose,,,,,
ghostscript/CVE-2019-6116,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ghostscript/CVE-2019-6116/docker-compose.yml,docker-compose,,,,,
git/CVE-2017-8386,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/git/CVE-2017-8386/docker-compose.yml,docker-compose,,,,,
gitea/1.4-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/gitea/1.4-rce/docker-compose.yml,docker-compose,,,,,
gitlab/CVE-2016-9086,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/gitlab/CVE-2016-9086/docker-compose.yml,docker-compose,,,,,
gitlab/CVE-2021-22205,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/gitlab/CVE-2021-22205/docker-compose.yml,docker-compose,,,,,
gitlist/CVE-2018-1000533,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/gitlist/CVE-2018-1000533/docker-compose.yml,docker-compose,,,,,
glassfish/CVE-2017-1000028,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/glassfish/CVE-2017-1000028/docker-compose.yml,docker-compose,,,,,
goahead/CVE-2017-17562,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/goahead/CVE-2017-17562/docker-compose.yml,docker-compose,,,,,
goahead/CVE-2021-42342,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/goahead/CVE-2021-42342/docker-compose.yml,docker-compose,,,,,
gogs/CVE-2018-18925,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/gogs/CVE-2018-18925/docker-compose.yml,docker-compose,,,,,
gradio/CVE-2023-51449,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/gradio/CVE-2023-51449/docker-compose.yml,docker-compose,,,,,
gradio/CVE-2024-1561,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/gradio/CVE-2024-1561/docker-compose.yml,docker-compose,,,,,
grafana/CVE-2021-43798,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/grafana/CVE-2021-43798/docker-compose.yml,docker-compose,,,,,
grafana/admin-ssrf,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/grafana/admin-ssrf/docker-compose.yml,docker-compose,,,,,
h2database/CVE-2018-10054,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/h2database/CVE-2018-10054/docker-compose.yml,docker-compose,,,,,
h2database/CVE-2021-42392,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/h2database/CVE-2021-42392/docker-compose.yml,docker-compose,,,,,
h2database/CVE-2022-23221,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/h2database/CVE-2022-23221/docker-compose.yml,docker-compose,,,,,
hadoop/unauthorized-yarn,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/hadoop/unauthorized-yarn/docker-compose.yml,docker-compose,,,,,
hertzbeat/CVE-2024-42323,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/hertzbeat/CVE-2024-42323/docker-compose.yml,docker-compose,,,,,
httpd/CVE-2017-15715,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/httpd/CVE-2017-15715/docker-compose.yml,docker-compose,,,,,
httpd/CVE-2021-40438,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/httpd/CVE-2021-40438/docker-compose.yml,docker-compose,,,,,
httpd/CVE-2021-41773,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/httpd/CVE-2021-41773/docker-compose.yml,docker-compose,,,,,
httpd/CVE-2021-42013,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/httpd/CVE-2021-42013/docker-compose.yml,docker-compose,,,,,
httpd/apache_parsing_vulnerability,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/httpd/apache_parsing_vulnerability/docker-compose.yml,docker-compose,,,,,
httpd/ssi-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/httpd/ssi-rce/docker-compose.yml,docker-compose,,,,,
hugegraph/CVE-2024-27348,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/hugegraph/CVE-2024-27348/docker-compose.yml,docker-compose,,,,,
hugegraph/CVE-2024-43441,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/hugegraph/CVE-2024-43441/docker-compose.yml,docker-compose,,,,,
imagemagick/CVE-2016-3714,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/imagemagick/CVE-2016-3714/docker-compose.yml,docker-compose,,,,,
imagemagick/CVE-2020-29599,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/imagemagick/CVE-2020-29599/docker-compose.yml,docker-compose,,,,,
imagemagick/CVE-2022-44268,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/imagemagick/CVE-2022-44268/docker-compose.yml,docker-compose,,,,,
influxdb/CVE-2019-20933,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/influxdb/CVE-2019-20933/docker-compose.yml,docker-compose,,,,,
ingress-nginx/CVE-2025-1974,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ingress-nginx/CVE-2025-1974/docker-compose.yml,docker-compose,,,,,
jackson/CVE-2017-7525,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jackson/CVE-2017-7525/docker-compose.yml,docker-compose,,,,,
java/rmi-codebase,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/java/rmi-codebase/docker-compose.yml,docker-compose,,,,,
jboss/CVE-2017-12149,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jboss/CVE-2017-12149/docker-compose.yml,docker-compose,,,,,
jboss/CVE-2017-7504,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jboss/CVE-2017-7504/docker-compose.yml,docker-compose,,,,,
jboss/JMXInvokerServlet-deserialization,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jboss/JMXInvokerServlet-deserialization/docker-compose.yml,docker-compose,,,,,
jenkins/CVE-2017-1000353,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jenkins/CVE-2017-1000353/docker-compose.yml,docker-compose,,,,,
jenkins/CVE-2018-1000861,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jenkins/CVE-2018-1000861/docker-compose.yml,docker-compose,,,,,
jenkins/CVE-2024-23897,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jenkins/CVE-2024-23897/docker-compose.yml,docker-compose,,,,,
